audio_id,speaker,voiceprint_path
Qjb23afVe7,D,Qjb23afVe7/voiceprints/D.wav
RX51eVrd1e,A,RX51eVrd1e/voiceprints/A.wav
RX51eVrd1e,B,RX51eVrd1e/voiceprints/B.wav
RX51eVrd1e,C,RX51eVrd1e/voiceprints/C.wav
RX51eVrd1e,D,RX51eVrd1e/voiceprints/D.wav
Tlaj4bh8Ii,A,Tlaj4bh8Ii/voiceprints/A.wav
Tlaj4bh8Ii,B,Tlaj4bh8Ii/voiceprints/B.wav
Tlaj4bh8Ii,C,Tlaj4bh8Ii/voiceprints/C.wav
Tlaj4bh8Ii,D,Tlaj4bh8Ii/voiceprints/D.wav
UhTmzKvBSu,A,UhTmzKvBSu/voiceprints/A.wav
UhTmzKvBSu,B,UhTmzKvBSu/voiceprints/B.wav
UhTmzKvBSu,C,UhTmzKvBSu/voiceprints/C.wav
UhTmzKvBSu,D,UhTmzKvBSu/voiceprints/D.wav
V0lSwyIhJh,A,V0lSwyIhJh/voiceprints/A.wav
V0lSwyIhJh,B,V0lSwyIhJh/voiceprints/B.wav
V0lSwyIhJh,C,V0lSwyIhJh/voiceprints/C.wav
V0lSwyIhJh,D,V0lSwyIhJh/voiceprints/D.wav
X6F134YfzI,A,X6F134YfzI/voiceprints/A.wav
X6F134YfzI,B,X6F134YfzI/voiceprints/B.wav
X6F134YfzI,C,X6F134YfzI/voiceprints/C.wav
X6F134YfzI,D,X6F134YfzI/voiceprints/D.wav
Y4HZI9HhrJ,A,Y4HZI9HhrJ/voiceprints/A.wav
Y4HZI9HhrJ,B,Y4HZI9HhrJ/voiceprints/B.wav
Y4HZI9HhrJ,C,Y4HZI9HhrJ/voiceprints/C.wav
Y4HZI9HhrJ,D,Y4HZI9HhrJ/voiceprints/D.wav
YTW022heGy,A,YTW022heGy/voiceprints/A.wav
YTW022heGy,B,YTW022heGy/voiceprints/B.wav
YTW022heGy,C,YTW022heGy/voiceprints/C.wav
YTW022heGy,D,YTW022heGy/voiceprints/D.wav
YYbRxjx09z,A,YYbRxjx09z/voiceprints/A.wav
YYbRxjx09z,B,YYbRxjx09z/voiceprints/B.wav
YYbRxjx09z,C,YYbRxjx09z/voiceprints/C.wav
YYbRxjx09z,D,YYbRxjx09z/voiceprints/D.wav
Yr89H8Qwqf,A,Yr89H8Qwqf/voiceprints/A.wav
Yr89H8Qwqf,B,Yr89H8Qwqf/voiceprints/B.wav
Yr89H8Qwqf,C,Yr89H8Qwqf/voiceprints/C.wav
Yr89H8Qwqf,D,Yr89H8Qwqf/voiceprints/D.wav
Z30pdXJTVE,A,Z30pdXJTVE/voiceprints/A.wav
Z30pdXJTVE,B,Z30pdXJTVE/voiceprints/B.wav
Z30pdXJTVE,C,Z30pdXJTVE/voiceprints/C.wav
Z30pdXJTVE,D,Z30pdXJTVE/voiceprints/D.wav
agJyZXNdfE,A,agJyZXNdfE/voiceprints/A.wav
agJyZXNdfE,B,agJyZXNdfE/voiceprints/B.wav
agJyZXNdfE,C,agJyZXNdfE/voiceprints/C.wav
agJyZXNdfE,D,agJyZXNdfE/voiceprints/D.wav
bNHpcVhNhE,A,bNHpcVhNhE/voiceprints/A.wav
bNHpcVhNhE,B,bNHpcVhNhE/voiceprints/B.wav
bNHpcVhNhE,C,bNHpcVhNhE/voiceprints/C.wav
bNHpcVhNhE,D,bNHpcVhNhE/voiceprints/D.wav
bzHFgnYQUv,A,bzHFgnYQUv/voiceprints/A.wav
bzHFgnYQUv,B,bzHFgnYQUv/voiceprints/B.wav
bzHFgnYQUv,C,bzHFgnYQUv/voiceprints/C.wav
bzHFgnYQUv,D,bzHFgnYQUv/voiceprints/D.wav
cIua7fpzGj,A,cIua7fpzGj/voiceprints/A.wav
cIua7fpzGj,B,cIua7fpzGj/voiceprints/B.wav
cIua7fpzGj,C,cIua7fpzGj/voiceprints/C.wav
cIua7fpzGj,D,cIua7fpzGj/voiceprints/D.wav
cJVo6xVroh,A,cJVo6xVroh/voiceprints/A.wav
cJVo6xVroh,B,cJVo6xVroh/voiceprints/B.wav
cJVo6xVroh,C,cJVo6xVroh/voiceprints/C.wav
cJVo6xVroh,D,cJVo6xVroh/voiceprints/D.wav
csCaDjtFrD,A,csCaDjtFrD/voiceprints/A.wav
csCaDjtFrD,B,csCaDjtFrD/voiceprints/B.wav
csCaDjtFrD,C,csCaDjtFrD/voiceprints/C.wav
csCaDjtFrD,D,csCaDjtFrD/voiceprints/D.wav
df0V6W7Np0,A,df0V6W7Np0/voiceprints/A.wav
df0V6W7Np0,B,df0V6W7Np0/voiceprints/B.wav
df0V6W7Np0,C,df0V6W7Np0/voiceprints/C.wav
df0V6W7Np0,D,df0V6W7Np0/voiceprints/D.wav
df0V6W7Np0,E,df0V6W7Np0/voiceprints/E.wav
eHJFq5elLW,A,eHJFq5elLW/voiceprints/A.wav
eHJFq5elLW,B,eHJFq5elLW/voiceprints/B.wav
eHJFq5elLW,C,eHJFq5elLW/voiceprints/C.wav
eHJFq5elLW,D,eHJFq5elLW/voiceprints/D.wav
ehOeGrGcek,A,ehOeGrGcek/voiceprints/A.wav
ehOeGrGcek,B,ehOeGrGcek/voiceprints/B.wav
ehOeGrGcek,C,ehOeGrGcek/voiceprints/C.wav
ehOeGrGcek,D,ehOeGrGcek/voiceprints/D.wav
fb1dYnIKqJ,A,fb1dYnIKqJ/voiceprints/A.wav
fb1dYnIKqJ,B,fb1dYnIKqJ/voiceprints/B.wav
fb1dYnIKqJ,C,fb1dYnIKqJ/voiceprints/C.wav
fb1dYnIKqJ,D,fb1dYnIKqJ/voiceprints/D.wav
fbjP8vFSdO,A,fbjP8vFSdO/voiceprints/A.wav
fbjP8vFSdO,B,fbjP8vFSdO/voiceprints/B.wav
fbjP8vFSdO,C,fbjP8vFSdO/voiceprints/C.wav
fbjP8vFSdO,D,fbjP8vFSdO/voiceprints/D.wav
gE5zMdDcMN,A,gE5zMdDcMN/voiceprints/A.wav
gE5zMdDcMN,B,gE5zMdDcMN/voiceprints/B.wav
gE5zMdDcMN,C,gE5zMdDcMN/voiceprints/C.wav
gE5zMdDcMN,D,gE5zMdDcMN/voiceprints/D.wav
hWbaktyfEG,A,hWbaktyfEG/voiceprints/A.wav
hWbaktyfEG,B,hWbaktyfEG/voiceprints/B.wav
hWbaktyfEG,C,hWbaktyfEG/voiceprints/C.wav
hWbaktyfEG,D,hWbaktyfEG/voiceprints/D.wav
icuHbUwBUh,A,icuHbUwBUh/voiceprints/A.wav
icuHbUwBUh,B,icuHbUwBUh/voiceprints/B.wav
icuHbUwBUh,C,icuHbUwBUh/voiceprints/C.wav
icuHbUwBUh,D,icuHbUwBUh/voiceprints/D.wav
jAmowmk7Sa,A,jAmowmk7Sa/voiceprints/A.wav
jAmowmk7Sa,B,jAmowmk7Sa/voiceprints/B.wav
jAmowmk7Sa,C,jAmowmk7Sa/voiceprints/C.wav
jAmowmk7Sa,D,jAmowmk7Sa/voiceprints/D.wav
jCNEEfwMjg,A,jCNEEfwMjg/voiceprints/A.wav
jCNEEfwMjg,B,jCNEEfwMjg/voiceprints/B.wav
jCNEEfwMjg,C,jCNEEfwMjg/voiceprints/C.wav
jCNEEfwMjg,D,jCNEEfwMjg/voiceprints/D.wav
jQcT8ZX2Bn,A,jQcT8ZX2Bn/voiceprints/A.wav
jQcT8ZX2Bn,B,jQcT8ZX2Bn/voiceprints/B.wav
jQcT8ZX2Bn,C,jQcT8ZX2Bn/voiceprints/C.wav
jQcT8ZX2Bn,D,jQcT8ZX2Bn/voiceprints/D.wav
jWVKVLMFgq,A,jWVKVLMFgq/voiceprints/A.wav
jWVKVLMFgq,B,jWVKVLMFgq/voiceprints/B.wav
jWVKVLMFgq,C,jWVKVLMFgq/voiceprints/C.wav
jWVKVLMFgq,D,jWVKVLMFgq/voiceprints/D.wav
kqWDRXgXu5,A,kqWDRXgXu5/voiceprints/A.wav
kqWDRXgXu5,B,kqWDRXgXu5/voiceprints/B.wav
kqWDRXgXu5,C,kqWDRXgXu5/voiceprints/C.wav
kqWDRXgXu5,D,kqWDRXgXu5/voiceprints/D.wav
ldg0hGFdlt,A,ldg0hGFdlt/voiceprints/A.wav
ldg0hGFdlt,B,ldg0hGFdlt/voiceprints/B.wav
ldg0hGFdlt,C,ldg0hGFdlt/voiceprints/C.wav
ldg0hGFdlt,D,ldg0hGFdlt/voiceprints/D.wav
ltfjR0tuZb,A,ltfjR0tuZb/voiceprints/A.wav
ltfjR0tuZb,B,ltfjR0tuZb/voiceprints/B.wav
ltfjR0tuZb,C,ltfjR0tuZb/voiceprints/C.wav
ltfjR0tuZb,D,ltfjR0tuZb/voiceprints/D.wav
pRWEmr5IkH,A,pRWEmr5IkH/voiceprints/A.wav
pRWEmr5IkH,B,pRWEmr5IkH/voiceprints/B.wav
pRWEmr5IkH,C,pRWEmr5IkH/voiceprints/C.wav
pRWEmr5IkH,D,pRWEmr5IkH/voiceprints/D.wav
qEOtUGfNKY,A,qEOtUGfNKY/voiceprints/A.wav
qEOtUGfNKY,B,qEOtUGfNKY/voiceprints/B.wav
qEOtUGfNKY,C,qEOtUGfNKY/voiceprints/C.wav
qEOtUGfNKY,D,qEOtUGfNKY/voiceprints/D.wav
qjbESyxHUB,A,qjbESyxHUB/voiceprints/A.wav
qjbESyxHUB,B,qjbESyxHUB/voiceprints/B.wav
qjbESyxHUB,C,qjbESyxHUB/voiceprints/C.wav
qjbESyxHUB,D,qjbESyxHUB/voiceprints/D.wav
qjbESyxHUB,E,qjbESyxHUB/voiceprints/E.wav
r6WwPhWHRA,A,r6WwPhWHRA/voiceprints/A.wav
r6WwPhWHRA,B,r6WwPhWHRA/voiceprints/B.wav
r6WwPhWHRA,C,r6WwPhWHRA/voiceprints/C.wav
r6WwPhWHRA,D,r6WwPhWHRA/voiceprints/D.wav
r6WwPhWHRA,E,r6WwPhWHRA/voiceprints/E.wav
rvkS5Wdgt7,A,rvkS5Wdgt7/voiceprints/A.wav
rvkS5Wdgt7,B,rvkS5Wdgt7/voiceprints/B.wav
rvkS5Wdgt7,C,rvkS5Wdgt7/voiceprints/C.wav
rvkS5Wdgt7,D,rvkS5Wdgt7/voiceprints/D.wav
sZ6cbHXUtW,A,sZ6cbHXUtW/voiceprints/A.wav
sZ6cbHXUtW,B,sZ6cbHXUtW/voiceprints/B.wav
sZ6cbHXUtW,C,sZ6cbHXUtW/voiceprints/C.wav
sZ6cbHXUtW,D,sZ6cbHXUtW/voiceprints/D.wav
sfVxqlMRte,A,sfVxqlMRte/voiceprints/A.wav
sfVxqlMRte,B,sfVxqlMRte/voiceprints/B.wav
sfVxqlMRte,C,sfVxqlMRte/voiceprints/C.wav
sfVxqlMRte,D,sfVxqlMRte/voiceprints/D.wav
tJGBxiHrM7,A,tJGBxiHrM7/voiceprints/A.wav
tJGBxiHrM7,B,tJGBxiHrM7/voiceprints/B.wav
tJGBxiHrM7,C,tJGBxiHrM7/voiceprints/C.wav
tJGBxiHrM7,D,tJGBxiHrM7/voiceprints/D.wav
tbjJ03Zawg,A,tbjJ03Zawg/voiceprints/A.wav
tbjJ03Zawg,B,tbjJ03Zawg/voiceprints/B.wav
tbjJ03Zawg,C,tbjJ03Zawg/voiceprints/C.wav
tbjJ03Zawg,D,tbjJ03Zawg/voiceprints/D.wav
thsyfzDSdx,A,thsyfzDSdx/voiceprints/A.wav
thsyfzDSdx,B,thsyfzDSdx/voiceprints/B.wav
thsyfzDSdx,C,thsyfzDSdx/voiceprints/C.wav
thsyfzDSdx,D,thsyfzDSdx/voiceprints/D.wav
uG6jXTxDCk,A,uG6jXTxDCk/voiceprints/A.wav
uG6jXTxDCk,B,uG6jXTxDCk/voiceprints/B.wav
uG6jXTxDCk,C,uG6jXTxDCk/voiceprints/C.wav
uG6jXTxDCk,D,uG6jXTxDCk/voiceprints/D.wav
uc6r4osu5h,A,uc6r4osu5h/voiceprints/A.wav
uc6r4osu5h,B,uc6r4osu5h/voiceprints/B.wav
uc6r4osu5h,C,uc6r4osu5h/voiceprints/C.wav
uc6r4osu5h,D,uc6r4osu5h/voiceprints/D.wav
uoN6VAPnzn,A,uoN6VAPnzn/voiceprints/A.wav
uoN6VAPnzn,B,uoN6VAPnzn/voiceprints/B.wav
uoN6VAPnzn,C,uoN6VAPnzn/voiceprints/C.wav
uoN6VAPnzn,D,uoN6VAPnzn/voiceprints/D.wav
ut2sLAJgPH,A,ut2sLAJgPH/voiceprints/A.wav
ut2sLAJgPH,B,ut2sLAJgPH/voiceprints/B.wav
ut2sLAJgPH,C,ut2sLAJgPH/voiceprints/C.wav
ut2sLAJgPH,D,ut2sLAJgPH/voiceprints/D.wav
veuPuSPyDG,A,veuPuSPyDG/voiceprints/A.wav
veuPuSPyDG,B,veuPuSPyDG/voiceprints/B.wav
veuPuSPyDG,C,veuPuSPyDG/voiceprints/C.wav
veuPuSPyDG,D,veuPuSPyDG/voiceprints/D.wav
viATacqFg2,A,viATacqFg2/voiceprints/A.wav
viATacqFg2,B,viATacqFg2/voiceprints/B.wav
viATacqFg2,C,viATacqFg2/voiceprints/C.wav
viATacqFg2,D,viATacqFg2/voiceprints/D.wav
wqDOMcyTHc,A,wqDOMcyTHc/voiceprints/A.wav
wqDOMcyTHc,B,wqDOMcyTHc/voiceprints/B.wav
wqDOMcyTHc,C,wqDOMcyTHc/voiceprints/C.wav
wqDOMcyTHc,D,wqDOMcyTHc/voiceprints/D.wav
wrJNR4tf3R,A,wrJNR4tf3R/voiceprints/A.wav
wrJNR4tf3R,B,wrJNR4tf3R/voiceprints/B.wav
wrJNR4tf3R,C,wrJNR4tf3R/voiceprints/C.wav
wrJNR4tf3R,D,wrJNR4tf3R/voiceprints/D.wav
xpYz0cKal1,A,xpYz0cKal1/voiceprints/A.wav
xpYz0cKal1,B,xpYz0cKal1/voiceprints/B.wav
xpYz0cKal1,C,xpYz0cKal1/voiceprints/C.wav
xpYz0cKal1,D,xpYz0cKal1/voiceprints/D.wav
yGCM3wHC7W,A,yGCM3wHC7W/voiceprints/A.wav
yGCM3wHC7W,B,yGCM3wHC7W/voiceprints/B.wav
yGCM3wHC7W,C,yGCM3wHC7W/voiceprints/C.wav
yGCM3wHC7W,D,yGCM3wHC7W/voiceprints/D.wav
